DATE,Windchill
2018/4/5,71.72419397
2018/4/6,49.65521121
2018/4/7,60.68970259
2018/4/8,74.48281681
2018/4/9,68.96557112
2018/4/10,57.93107974
2018/4/11,63.44832543
2018/4/12,41.37934267
2018/4/13,0
2018/4/14,11.03449138
2018/4/15,66.20694828
2018/4/16,38.62071983
2018/4/17,63.44832543
2018/4/18,52.41383405
2018/4/19,63.44832543
2018/4/20,60.68970259
2018/4/21,49.65521121
2018/4/22,38.62071983
2018/4/23,33.10347414
2018/4/24,33.10347414
2018/4/25,27.58622845
2018/4/26,2.758622845
2018/4/27,33.10347414
2018/4/28,24.8276056
2018/4/29,38.62071983
2018/4/30,49.65521121
2018/5/1,5.51724569
2018/5/2,0
2018/5/3,0
2018/5/4,0
2018/5/5,0
2018/5/6,8.275868534
2018/5/7,0
2018/5/8,5.51724569
2018/5/9,0
2018/5/10,2.758622845
2018/5/11,0
2018/5/12,22.06898276
2018/5/13,33.10347414
2018/5/14,11.03449138
2018/5/15,0
2018/5/16,11.03449138
2018/5/17,0
2018/5/18,13.79311422
2018/5/19,33.10347414
2018/5/20,0
2018/5/21,0
2018/5/22,0
2018/5/23,0
2018/5/24,0
2018/5/25,0
2018/5/26,0
2018/5/27,0
2018/5/28,0
2018/5/29,0
2018/5/30,0
2018/5/31,0
2018/6/1,0
2018/6/2,0
2018/6/3,13.79311422
2018/6/4,8.275868534
2018/6/5,0
2018/6/6,2.758622845
2018/6/7,0
2018/6/8,0
2018/6/9,0
2018/6/10,0
2018/6/11,0
2018/6/12,0
2018/6/13,0
2018/6/14,0
2018/6/15,0
2018/6/16,0
2018/6/17,0
2018/6/18,0
2018/6/19,0
2018/6/20,0
2018/6/21,0
2018/6/22,0
2018/6/23,0
2018/6/24,0
2018/6/25,0
2018/6/26,0
2018/6/27,0
2018/6/28,0
2018/6/29,0
2018/6/30,0
2018/7/1,0
2018/7/2,0
2018/7/3,0
2018/7/4,0
2018/7/5,0
2018/7/6,0
2018/7/7,0
2018/7/8,0
2018/7/9,0
2018/7/10,0
2018/7/11,0
2018/7/12,0
2018/7/13,0
2018/7/14,0
2018/7/15,0
2018/7/16,0
2018/7/17,0
2018/7/18,0
2018/7/19,0
2018/7/20,0
2018/7/21,0
2018/7/22,0
2018/7/23,0
2018/7/24,0
2018/7/25,0
2018/7/26,0
2018/7/27,0
2018/7/28,0
2018/7/29,0
2018/7/30,0
2018/7/31,0
2018/8/1,0
2018/8/2,0
2018/8/3,0
2018/8/4,0
2018/8/5,0
2018/8/6,0
2018/8/7,0
2018/8/8,0
2018/8/9,0
2018/8/10,0
2018/8/11,0
2018/8/12,0
2018/8/13,0
2018/8/14,0
2018/8/15,0
2018/8/16,0
2018/8/17,0
2018/8/18,0
2018/8/19,0
2018/8/20,0
2018/8/21,0
2018/8/22,0
2018/8/23,0
2018/8/24,0
2018/8/25,0
2018/8/26,0
2018/8/27,0
2018/8/28,0
2018/8/29,0
2018/8/30,0
2018/8/31,0
2018/9/1,0
2018/9/2,0
2018/9/3,0
2018/9/4,0
2018/9/5,0
2018/9/6,0
2018/9/7,0
2018/9/8,0
2018/9/9,19.31035991
2018/9/10,19.31035991
2018/9/11,0
2018/9/12,0
2018/9/13,0
2018/9/14,0
2018/9/15,0
2018/9/16,0
2018/9/17,0
2018/9/18,0
2018/9/19,0
2018/9/20,0
2018/9/21,0
2018/9/22,0
2018/9/23,5.51724569
2018/9/24,5.51724569
2018/9/25,2.758622845
2018/9/26,0
2018/9/27,0
2018/9/28,13.79311422
2018/9/29,2.758622845
2018/9/30,8.275868534
2018/10/1,0
2018/10/2,0
2018/10/3,0
2018/10/4,0
2018/10/5,2.758622845
2018/10/6,0
2018/10/7,0
2018/10/8,0
2018/10/9,0
2018/10/10,0
2018/10/11,0
2018/10/12,16.55173707
2018/10/13,38.62071983
2018/10/14,35.86209698
2018/10/15,19.31035991
2018/10/16,33.10347414
2018/10/17,33.10347414
2018/10/18,55.1724569
2018/10/19,44.13796552
2018/10/20,22.06898276
2018/10/21,60.68970259
2018/10/22,60.68970259
2018/10/23,24.8276056
2018/10/24,44.13796552
2018/10/25,60.68970259
2018/10/26,66.20694828
2018/10/27,49.65521121
2018/10/28,44.13796552
2018/10/29,41.37934267
2018/10/30,49.65521121
2018/10/31,33.10347414
2018/11/1,0
2018/11/2,0
2018/11/3,24.8276056
2018/11/4,46.89658836
2018/11/5,46.89658836
2018/11/6,27.58622845
2018/11/7,24.8276056
2018/11/8,44.13796552
2018/11/9,57.93107974
2018/11/10,68.96557112
2018/11/11,74.48281681
2018/11/12,68.96557112
2018/11/13,55.1724569
2018/11/14,77.24143966
2018/11/15,91.03455388
2018/11/16,68.96557112
2018/11/17,60.68970259
2018/11/18,63.44832543
2018/11/19,55.1724569
2018/11/20,63.44832543
2018/11/21,77.24143966
2018/11/22,115.8621595
2018/11/23,115.8621595
2018/11/24,77.24143966
2018/11/25,41.37934267
2018/11/26,49.65521121
2018/11/27,66.20694828
2018/11/28,71.72419397
2018/11/29,63.44832543
2018/11/30,71.72419397
2018/12/1,74.48281681
2018/12/2,46.89658836
2018/12/3,41.37934267
2018/12/4,80.0000625
2018/12/5,96.55179957
2018/12/6,85.51730819
2018/12/7,91.03455388
2018/12/8,99.31042241
2018/12/9,91.03455388
2018/12/10,88.27593103
2018/12/11,91.03455388
2018/12/12,80.0000625
2018/12/13,85.51730819
2018/12/14,52.41383405
2018/12/15,44.13796552
2018/12/16,63.44832543
2018/12/17,63.44832543
2018/12/18,88.27593103
2018/12/19,82.75868534
2018/12/20,74.48281681
2018/12/21,22.06898276
2018/12/22,49.65521121
2018/12/23,68.96557112
2018/12/24,68.96557112
2018/12/25,80.0000625
2018/12/26,80.0000625
2018/12/27,68.96557112
2018/12/28,38.62071983
2018/12/29,49.65521121
2018/12/30,82.75868534
2018/12/31,74.48281681
2019/1/1,44.13796552
2019/1/2,68.96557112
2019/1/3,74.48281681
2019/1/4,74.48281681
2019/1/5,60.68970259
2019/1/6,68.96557112
2019/1/7,99.31042241
2019/1/8,74.48281681
2019/1/9,71.72419397
2019/1/10,93.79317672
2019/1/11,107.5862909
2019/1/12,104.8276681
2019/1/13,96.55179957
2019/1/14,107.5862909
2019/1/15,102.0690453
2019/1/16,85.51730819
2019/1/17,102.0690453
2019/1/18,85.51730819
2019/1/19,91.03455388
2019/1/20,104.8276681
2019/1/21,154.4828793
2019/1/22,115.8621595
2019/1/23,74.48281681
2019/1/24,52.41383405
2019/1/25,88.27593103
2019/1/26,102.0690453
2019/1/27,68.96557112
2019/1/28,96.55179957
2019/1/29,82.75868534
2019/1/30,124.138028
2019/1/31,151.7242565
2019/2/1,126.8966509
2019/2/2,107.5862909
2019/2/3,71.72419397
2019/2/4,55.1724569
